,Move name,Type,Damage,Acc
232,Payback,dark,50,100
233,Peck,flying,35,100
234,PetalBlizzard,grass,90,100
235,PetalDance,grass,120,100
236,PhantomForce,ghost,90,100
237,PhotonGeyser,psychic,100,100
238,PinMissile,bug,25,95
239,PlasmaFists,electric,100,100
240,PlayRough,fairy,90,90
241,Pluck,flying,60,100
242,PoisonFang,poison,50,100
243,PoisonJab,poison,80,100
244,PoisonSting,poison,15,100
245,PoisonTail,poison,50,100
246,PollenPuff,bug,90,100
247,Pound,normal,40,100
248,PowderSnow,ice,40,100
249,Power-UpPunch,fighting,40,100
250,PowerGem,rock,80,100
251,PowerTrip,dark,20,100
252,PowerWhip,grass,120,85
253,PrecipiceBlades,ground,120,85
254,PrismaticLaser,psychic,160,100
255,Psybeam,psychic,65,100
256,Psychic,psychic,90,100
257,PsychicFangs,psychic,85,100
258,PsychoBoost,psychic,140,90
259,PsychoCut,psychic,70,100
260,Psyshock,psychic,80,100
261,Psystrike,psychic,100,100
262,Pursuit,dark,40,100
263,QuickAttack,normal,40,100
264,Rage,normal,20,100
265,RapidSpin,normal,20,100
266,RazorLeaf,grass,55,95
267,RazorShell,water,75,95
268,RazorWind,normal,80,100
269,RelicSong,normal,75,100
270,Retaliate,normal,70,100
271,RevelationDance,normal,90,100
272,Revenge,fighting,60,100
273,RoarofTime,dragon,150,90
274,RockBlast,rock,25,90
275,RockClimb,normal,90,85
276,RockSlide,rock,75,90
277,RockSmash,fighting,40,100
278,RockThrow,rock,50,90
279,RockTomb,rock,60,95
280,RockWrecker,rock,150,90
281,RollingKick,fighting,60,85
282,Rollout,rock,30,90
283,Round,normal,60,100
284,SacredFire,fire,100,95
285,SacredSword,fighting,90,100
286,SandTomb,ground,35,85
287,Scald,water,80,100
288,Scratch,normal,40,100
289,SearingShot,fire,100,100
290,SecretPower,normal,70,100
291,SecretSword,fighting,85,100
292,SeedBomb,grass,80,100
293,SeedFlare,grass,120,85
294,Self-Destruct,normal,200,100
295,ShadowBall,ghost,80,100
296,ShadowBone,ghost,85,100
297,ShadowClaw,ghost,70,100
298,ShadowForce,ghost,120,100
299,ShadowSneak,ghost,40,100
300,ShellTrap,fire,150,100
301,SignalBeam,bug,75,100
302,SilverWind,bug,60,100
303,SizzlySlide,fire,90,10
304,SkullBash,normal,130,100
305,SkyAttack,flying,140,90
306,SkyDrop,flying,60,100
307,SkyUppercut,fighting,85,90
308,Slam,normal,80,75
309,Slash,normal,70,100
310,Sludge,poison,65,100
311,SludgeBomb,poison,90,100
312,SludgeWave,poison,95,100
313,SmackDown,rock,50,100
314,SmellingSalts,normal,70,100
315,Smog,poison,30,70
316,Snarl,dark,55,95
317,Snore,normal,50,100
318,SolarBeam,grass,120,100
319,SolarBlade,grass,125,100
320,SpacialRend,dragon,100,95
321,Spark,electric,65,100
322,SparklingAria,water,90,100
323,SpectralThief,ghost,90,100
324,SpikeCannon,normal,20,100
325,SpiritShackle,ghost,80,100
326,SteamEruption,water,110,95
327,Steamroller,bug,65,100
328,SteelWing,steel,70,90
329,Stomp,normal,65,100
330,StompingTantrum,ground,75,100
331,StoneEdge,rock,100,80
332,StoredPower,psychic,20,100
333,StormThrow,fighting,60,100
334,Strength,normal,80,100
335,StruggleBug,bug,50,100
336,Submission,fighting,80,80
337,SuckerPunch,dark,70,100
338,SunsteelStrike,steel,100,100
339,Superpower,fighting,120,100
340,Surf,water,90,100
341,Synchronoise,psychic,120,100
342,Tackle,normal,40,100
343,TailSlap,normal,25,85
344,TakeDown,normal,90,85
345,TechnoBlast,normal,120,100
346,Thief,dark,60,100
347,ThousandArrows,ground,90,100
348,ThousandWaves,ground,90,100
349,Thrash,normal,120,100
350,ThroatChop,dark,80,100
351,Thunder,electric,110,70
352,ThunderFang,electric,65,95
353,ThunderPunch,electric,75,100
354,ThunderShock,electric,40,100
355,Thunderbolt,electric,90,100
356,TriAttack,normal,80,100
357,TripleKick,fighting,10,90
358,TropKick,grass,70,100
359,Twineedle,bug,25,100
360,Twister,dragon,40,100
361,U-turn,bug,70,100
362,Uproar,normal,90,100
363,V-create,fire,180,95
364,VacuumWave,fighting,40,100
365,Venoshock,poison,65,100
366,ViceGrip,normal,55,100
367,VineWhip,grass,45,100
368,VoltSwitch,electric,70,100
369,VoltTackle,electric,120,100
370,Wake-UpSlap,fighting,70,100
371,WaterGun,water,40,100
372,WaterPledge,water,80,100
373,WaterPulse,water,60,100
374,WaterShuriken,water,15,100
375,WaterSpout,water,150,100
376,Waterfall,water,80,100
377,WeatherBall,normal,50,100
378,Whirlpool,water,35,85
379,WildCharge,electric,90,100
380,WingAttack,flying,60,100
381,WoodHammer,grass,120,100
382,Wrap,normal,15,90
383,X-Scissor,bug,80,100
384,ZapCannon,electric,120,50
385,ZenHeadbutt,psychic,80,90
386,ZingZap,electric,80,100
