,Attack,Defence,HP,Name,Special Attack,Special Defence,Speed,Type1,Type2
155,80,80,65,Croconaw,59,63,58,Water,
156,105,100,85,Feraligatr,79,83,78,Water,
157,46,34,35,Sentret,35,45,20,Normal,
158,76,64,85,Furret,45,55,90,Normal,
159,30,30,60,Hoothoot,36,56,50,Normal,Flying
160,50,50,100,Noctowl,86,96,70,Normal,Flying
161,20,30,40,Ledyba,40,80,55,Bug,Flying
162,35,50,55,Ledian,55,110,85,Bug,Flying
163,60,40,40,Spinarak,40,40,30,Bug,Poison
164,90,70,70,Ariados,60,70,40,Bug,Poison
165,90,80,85,Crobat,70,80,130,Poison,Flying
166,38,38,75,Chinchou,56,56,67,Water,Electric
167,58,58,125,Lanturn,76,76,67,Water,Electric
168,40,15,20,Pichu,35,35,60,Electric,
169,25,28,50,Cleffa,45,55,15,Fairy,
170,30,15,90,Igglybuff,40,20,15,Normal,Fairy
171,20,65,35,Togepi,40,65,20,Fairy,
172,40,85,55,Togetic,80,105,40,Fairy,Flying
173,50,45,40,Natu,70,45,70,Psychic,Flying
174,75,70,65,Xatu,95,70,95,Psychic,Flying
175,40,40,55,Mareep,65,45,35,Electric,
176,55,55,70,Flaaffy,80,60,45,Electric,
177,75,85,90,Ampharos,115,90,55,Electric,
178,80,95,75,Bellossom,90,100,50,Grass,
179,20,50,70,Marill,20,50,40,Water,Fairy
180,50,80,100,Azumarill,60,80,50,Water,Fairy
181,100,115,70,Sudowoodo,30,65,30,Rock,
182,75,75,90,Politoed,90,100,70,Water,
183,35,40,35,Hoppip,35,55,50,Grass,Flying
184,45,50,55,Skiploom,45,65,80,Grass,Flying
185,55,70,75,Jumpluff,55,95,110,Grass,Flying
186,70,55,55,Aipom,40,55,85,Normal,
187,30,30,30,Sunkern,30,30,30,Grass,
188,75,55,75,Sunflora,105,85,30,Grass,
189,65,45,65,Yanma,75,45,95,Bug,Flying
190,45,45,55,Wooper,25,25,15,Water,Ground
191,85,85,95,Quagsire,65,65,35,Water,Ground
192,65,60,65,Espeon,130,95,110,Psychic,
193,65,110,95,Umbreon,60,130,65,Dark,
194,85,42,60,Murkrow,85,42,91,Dark,Flying
195,75,80,95,Slowking,100,110,30,Water,Psychic
196,60,60,60,Misdreavus,85,85,85,Ghost,
197,72,48,48,Unown,72,48,48,Psychic,
198,33,58,190,Wobbuffet,33,58,33,Psychic,
199,80,65,70,Girafarig,90,65,85,Normal,Psychic
200,65,90,50,Pineco,35,35,15,Bug,
201,90,140,75,Forretress,60,60,40,Bug,Steel
202,70,70,100,Dunsparce,65,65,45,Normal,
203,75,105,65,Gligar,35,65,85,Ground,Flying
204,85,200,75,Steelix,55,65,30,Steel,Ground
205,80,50,60,Snubbull,40,40,30,Fairy,
206,120,75,90,Granbull,60,60,45,Fairy,
207,95,85,65,Qwilfish,55,55,85,Water,Poison
208,130,100,70,Scizor,55,80,65,Bug,Steel
209,10,230,20,Shuckle,10,230,5,Bug,Rock
210,125,75,80,Heracross,40,95,85,Bug,Fighting
211,95,55,55,Sneasel,35,75,115,Dark,Ice
212,80,50,60,Teddiursa,50,50,40,Normal,
213,130,75,90,Ursaring,75,75,55,Normal,
214,40,40,40,Slugma,70,40,20,Fire,
215,50,120,60,Magcargo,90,80,30,Fire,Rock
216,50,40,50,Swinub,30,30,50,Ice,Ground
217,100,80,100,Piloswine,60,60,50,Ice,Ground
218,55,95,65,Corsola,65,95,35,Water,Rock
219,65,35,35,Remoraid,65,35,65,Water,
220,105,75,75,Octillery,105,75,45,Water,
221,55,45,45,Delibird,65,45,75,Ice,Flying
222,40,70,85,Mantine,80,140,70,Water,Flying
223,80,140,65,Skarmory,40,70,70,Steel,Flying
224,60,30,45,Houndour,80,50,65,Dark,Fire
225,90,50,75,Houndoom,110,80,95,Dark,Fire
226,95,95,75,Kingdra,95,95,85,Water,Dragon
227,60,60,90,Phanpy,40,40,40,Ground,
228,120,120,90,Donphan,60,60,50,Ground,
229,80,90,85,Porygon2,105,95,60,Normal,
230,95,62,73,Stantler,85,65,85,Normal,
231,20,35,55,Smeargle,20,45,75,Normal,
232,35,35,35,Tyrogue,35,35,35,Fighting,
233,95,95,50,Hitmontop,35,110,70,Fighting,
234,30,15,45,Smoochum,85,65,65,Ice,Psychic
235,63,37,45,Elekid,65,55,95,Electric,
236,75,37,45,Magby,70,55,83,Fire,
237,80,105,95,Miltank,40,70,100,Normal,
238,10,10,255,Blissey,75,135,55,Normal,
239,85,75,90,Raikou,115,100,115,Electric,
240,115,85,115,Entei,90,75,100,Fire,
241,75,115,100,Suicune,90,115,85,Water,
242,64,50,50,Larvitar,45,50,41,Rock,Ground
243,84,70,70,Pupitar,65,70,51,Rock,Ground
244,134,110,100,Tyranitar,95,100,61,Rock,Dark
245,90,130,106,Lugia,90,154,110,Psychic,Flying
246,100,100,100,Celebi,100,100,100,Grass,Psychic
247,45,35,40,Treecko,65,55,70,Grass,
248,65,45,50,Grovyle,85,65,95,Grass,
249,85,65,70,Sceptile,105,85,120,Grass,
250,60,40,45,Torchic,70,50,45,Fire,
251,85,60,60,Combusken,85,60,55,Fire,Fighting
252,120,70,80,Blaziken,110,70,80,Fire,Fighting
253,70,50,50,Mudkip,50,50,40,Water,
254,85,70,70,Marshtomp,60,70,50,Water,Ground
255,110,90,100,Swampert,85,90,60,Water,Ground
256,55,35,35,Poochyena,30,30,35,Dark,
257,90,70,70,Mightyena,60,60,70,Dark,
258,30,41,38,Zigzagoon,30,41,60,Normal,
259,70,61,78,Linoone,50,61,100,Normal,
260,45,35,45,Wurmple,20,30,20,Bug,
261,35,55,50,Silcoon,25,25,15,Bug,
262,70,50,60,Beautifly,100,50,65,Bug,Flying
263,35,55,50,Cascoon,25,25,15,Bug,
264,50,70,60,Dustox,50,90,65,Bug,Poison
265,30,30,40,Lotad,40,50,30,Water,Grass
266,50,50,60,Lombre,60,70,50,Water,Grass
267,70,70,80,Ludicolo,90,100,70,Water,Grass
268,40,50,40,Seedot,30,30,30,Grass,
269,70,40,70,Nuzleaf,60,40,60,Grass,Dark
270,100,60,90,Shiftry,90,60,80,Grass,Dark
271,55,30,40,Taillow,30,30,85,Normal,Flying
272,85,60,60,Swellow,75,50,125,Normal,Flying
273,30,30,40,Wingull,55,30,85,Water,Flying
274,50,100,60,Pelipper,95,70,65,Water,Flying
275,25,25,28,Ralts,45,35,40,Psychic,Fairy
276,35,35,38,Kirlia,65,55,50,Psychic,Fairy
277,65,65,68,Gardevoir,125,115,80,Psychic,Fairy
278,30,32,40,Surskit,50,52,65,Bug,Water
279,60,62,70,Masquerain,100,82,80,Bug,Flying
280,40,60,60,Shroomish,40,60,35,Grass,
281,130,80,60,Breloom,60,60,70,Grass,Fighting
282,60,60,60,Slakoth,35,35,30,Normal,
283,80,80,80,Vigoroth,55,55,90,Normal,
284,160,100,150,Slaking,95,65,100,Normal,
285,45,90,31,Nincada,30,30,40,Bug,Ground
286,90,45,61,Ninjask,50,50,160,Bug,Flying
287,90,45,1,Shedinja,30,30,40,Bug,Ghost
288,51,23,64,Whismur,51,23,28,Normal,
289,71,43,84,Loudred,71,43,48,Normal,
290,91,63,104,Exploud,91,73,68,Normal,
291,60,30,72,Makuhita,20,30,25,Fighting,
292,120,60,144,Hariyama,40,60,50,Fighting,
293,20,40,50,Azurill,20,40,20,Normal,Fairy
294,45,135,30,Nosepass,45,90,30,Rock,
295,45,45,50,Skitty,35,35,50,Normal,
296,65,65,70,Delcatty,55,55,90,Normal,
297,75,75,50,Sableye,65,65,50,Dark,Ghost
298,85,85,50,Mawile,55,55,50,Steel,Fairy
299,70,100,50,Aron,40,40,30,Steel,Rock
300,90,140,60,Lairon,50,50,40,Steel,Rock
301,110,180,70,Aggron,60,60,50,Steel,Rock
302,40,55,30,Meditite,40,55,60,Fighting,Psychic
303,60,75,60,Medicham,60,75,80,Fighting,Psychic
304,45,40,40,Electrike,65,40,65,Electric,
305,75,60,70,Manectric,105,60,105,Electric,
306,50,40,60,Plusle,85,75,95,Electric,
307,40,50,60,Minun,75,85,95,Electric,
308,73,75,65,Volbeat,47,85,85,Bug,
309,47,75,65,Illumise,73,85,85,Bug,
310,60,45,50,Roselia,100,80,65,Grass,Poison
311,43,53,70,Gulpin,43,53,40,Poison,
312,73,83,100,Swalot,73,83,55,Poison,
313,90,20,45,Carvanha,65,20,65,Water,Dark
314,120,40,70,Sharpedo,95,40,95,Water,Dark
315,70,35,130,Wailmer,70,35,60,Water,
316,90,45,170,Wailord,90,45,60,Water,
317,60,40,60,Numel,65,45,35,Fire,Ground
318,100,70,70,Camerupt,105,75,40,Fire,Ground
319,85,140,70,Torkoal,85,70,20,Fire,
320,25,35,60,Spoink,70,80,60,Psychic,
321,45,65,80,Grumpig,90,110,80,Psychic,
322,60,60,60,Spinda,60,60,60,Normal,
323,100,45,45,Trapinch,45,45,10,Ground,
324,70,50,50,Vibrava,50,50,70,Ground,Dragon
325,100,80,80,Flygon,80,80,100,Ground,Dragon
326,85,40,50,Cacnea,85,40,35,Grass,
327,115,60,70,Cacturne,115,60,55,Grass,Dark
328,40,60,45,Swablu,40,75,50,Normal,Flying
329,70,90,75,Altaria,70,105,80,Dragon,Flying
330,115,60,73,Zangoose,60,60,90,Normal,
331,100,60,73,Seviper,100,60,65,Poison,
332,55,65,90,Lunatone,95,85,70,Rock,Psychic
333,95,85,90,Solrock,55,65,70,Rock,Psychic
334,48,43,50,Barboach,46,41,60,Water,Ground
335,78,73,110,Whiscash,76,71,60,Water,Ground
336,80,65,43,Corphish,50,35,35,Water,
337,120,85,63,Crawdaunt,90,55,55,Water,Dark
338,40,55,40,Baltoy,40,70,55,Ground,Psychic
339,70,105,60,Claydol,70,120,75,Ground,Psychic
340,41,77,66,Lileep,61,87,23,Rock,Grass
341,81,97,86,Cradily,81,107,43,Rock,Grass
342,95,50,45,Anorith,40,50,75,Rock,Bug
343,125,100,75,Armaldo,70,80,45,Rock,Bug
344,15,20,20,Feebas,10,55,80,Water,
345,60,79,95,Milotic,100,125,81,Water,
346,70,70,70,Castform,70,70,70,Normal,
347,90,70,60,Kecleon,60,120,40,Normal,
348,75,35,44,Shuppet,63,33,45,Ghost,
349,115,65,64,Banette,83,63,65,Ghost,
350,40,90,20,Duskull,30,90,25,Ghost,
351,70,130,40,Dusclops,60,130,25,Ghost,
352,68,83,99,Tropius,72,87,51,Grass,Flying
353,50,80,75,Chimecho,95,90,65,Psychic,
354,130,60,65,Absol,75,60,75,Dark,
355,23,48,95,Wynaut,23,48,23,Psychic,
356,50,50,50,Snorunt,50,50,50,Ice,
357,80,80,80,Glalie,80,80,80,Ice,
358,40,50,70,Spheal,55,50,25,Ice,Water
359,60,70,90,Sealeo,75,70,45,Ice,Water
360,80,90,110,Walrein,95,90,65,Ice,Water
361,64,85,35,Clamperl,74,55,32,Water,
362,104,105,55,Huntail,94,75,52,Water,
363,84,105,55,Gorebyss,114,75,52,Water,
364,90,130,100,Relicanth,45,65,55,Water,Rock
365,30,55,43,Luvdisc,40,65,97,Water,
366,75,60,45,Bagon,40,30,50,Dragon,
367,95,100,65,Shelgon,60,50,50,Dragon,
368,135,80,95,Salamence,110,80,100,Dragon,Flying
369,55,80,40,Beldum,35,60,30,Steel,Psychic
370,75,100,60,Metang,55,80,50,Steel,Psychic
371,135,130,80,Metagross,95,90,70,Steel,Psychic
372,100,200,80,Regirock,50,100,50,Rock,
373,50,100,80,Regice,100,200,50,Ice,
374,75,150,80,Registeel,75,150,50,Steel,
375,80,90,80,Latias,110,130,110,Dragon,Psychic
376,90,80,80,Latios,130,110,110,Dragon,Psychic
377,100,90,100,Kyogre,150,140,90,Water,
378,150,140,100,Groudon,100,90,90,Ground,
379,150,90,105,Rayquaza,150,90,95,Dragon,Flying
380,100,100,100,Jirachi,100,100,100,Steel,Psychic
381,150,50,50,Deoxys,150,50,150,Psychic,
382,68,64,55,Turtwig,45,55,31,Grass,
383,89,85,75,Grotle,55,65,36,Grass,
384,109,105,95,Torterra,75,85,56,Grass,Ground
385,58,44,44,Chimchar,58,44,61,Fire,
386,78,52,64,Monferno,78,52,81,Fire,Fighting
387,104,71,76,Infernape,104,71,108,Fire,Fighting
388,51,53,53,Piplup,61,56,40,Water,
389,66,68,64,Prinplup,81,76,50,Water,
390,86,88,84,Empoleon,111,101,60,Water,Steel
391,55,30,40,Starly,30,30,60,Normal,Flying
392,75,50,55,Staravia,40,40,80,Normal,Flying
393,120,70,85,Staraptor,50,60,100,Normal,Flying
394,45,40,59,Bidoof,35,40,31,Normal,
395,85,60,79,Bibarel,55,60,71,Normal,Water
396,25,41,37,Kricketot,25,41,25,Bug,
397,85,51,77,Kricketune,55,51,65,Bug,
398,65,34,45,Shinx,40,34,45,Electric,
399,85,49,60,Luxio,60,49,60,Electric,
400,120,79,80,Luxray,95,79,70,Electric,
401,30,35,40,Budew,50,70,55,Grass,Poison
402,70,65,60,Roserade,125,105,90,Grass,Poison
403,125,40,67,Cranidos,30,30,58,Rock,
404,165,60,97,Rampardos,65,50,58,Rock,
405,42,118,30,Shieldon,42,88,30,Rock,Steel
406,52,168,60,Bastiodon,47,138,30,Rock,Steel
407,29,45,40,Burmy,29,45,36,Bug,
408,94,50,70,Mothim,94,50,66,Bug,Flying
409,30,42,30,Combee,30,42,70,Bug,Flying
410,80,102,70,Vespiquen,80,102,40,Bug,Flying
411,45,70,60,Pachirisu,45,90,95,Electric,
412,65,35,55,Buizel,60,30,85,Water,
413,105,55,85,Floatzel,85,50,115,Water,
414,35,45,45,Cherubi,62,53,35,Grass,
415,60,70,70,Cherrim,87,78,85,Grass,
416,48,48,76,Shellos,57,62,34,Water,
417,83,68,111,Gastrodon,92,82,39,Water,Ground
418,100,66,75,Ambipom,60,66,115,Normal,
419,50,34,90,Drifloon,60,44,70,Ghost,Flying
420,80,44,150,Drifblim,90,54,80,Ghost,Flying
421,66,44,55,Buneary,44,56,85,Normal,
422,76,84,65,Lopunny,54,96,105,Normal,
423,60,60,60,Mismagius,105,105,105,Ghost,
424,125,52,100,Honchkrow,105,52,71,Dark,Flying
425,55,42,49,Glameow,42,37,85,Normal,
426,82,64,71,Purugly,64,59,112,Normal,
427,30,50,45,Chingling,65,50,45,Psychic,
428,63,47,63,Stunky,41,41,74,Poison,Dark
429,93,67,103,Skuntank,71,61,84,Poison,Dark
430,24,86,57,Bronzor,24,86,23,Steel,Psychic
431,89,116,67,Bronzong,79,116,33,Steel,Psychic
432,80,95,50,Bonsly,10,45,10,Rock,
433,5,5,100,Happiny,15,65,30,Normal,
434,65,45,76,Chatot,92,42,91,Normal,Flying
435,92,108,50,Spiritomb,92,108,35,Ghost,Dark
436,70,45,58,Gible,40,45,42,Dragon,Ground
437,90,65,68,Gabite,50,55,82,Dragon,Ground
438,130,95,108,Garchomp,80,85,102,Dragon,Ground
439,85,40,135,Munchlax,40,85,5,Normal,
440,70,40,40,Riolu,35,40,60,Fighting,
441,110,70,70,Lucario,115,70,90,Fighting,Steel
442,72,78,68,Hippopotas,38,42,32,Ground,
443,112,118,108,Hippowdon,68,72,47,Ground,
444,50,90,40,Skorupi,30,55,65,Poison,Bug
445,90,110,70,Drapion,60,75,95,Poison,Dark
446,61,40,48,Croagunk,61,40,50,Poison,Fighting
447,106,65,83,Toxicroak,86,65,85,Poison,Fighting
448,100,72,74,Carnivine,90,72,46,Grass,
449,49,56,49,Finneon,49,61,66,Water,
450,69,76,69,Lumineon,69,86,91,Water,
451,20,50,45,Mantyke,60,120,50,Water,Flying
452,62,50,60,Snover,62,60,40,Grass,Ice
453,92,75,90,Abomasnow,92,85,60,Grass,Ice
454,120,65,70,Weavile,45,85,125,Dark,Ice
455,70,115,70,Magnezone,130,90,60,Electric,Steel
456,85,95,110,Lickilicky,80,95,50,Normal,
457,140,130,115,Rhyperior,55,55,40,Ground,Rock
458,100,125,100,Tangrowth,110,50,50,Grass,
459,123,67,75,Electivire,95,85,95,Electric,
460,95,67,75,Magmortar,125,95,83,Fire,
461,50,95,85,Togekiss,120,115,80,Fairy,Flying
462,76,86,86,Yanmega,116,56,95,Bug,Flying
463,110,130,65,Leafeon,60,65,95,Grass,
464,60,110,65,Glaceon,130,95,65,Ice,
465,95,125,75,Gliscor,45,75,95,Ground,Flying
466,130,80,110,Mamoswine,70,60,80,Ice,Ground
467,80,70,85,Porygon-Z,135,75,90,Normal,
468,125,65,68,Gallade,65,115,80,Psychic,Fighting
469,55,145,60,Probopass,75,150,40,Rock,Steel
470,100,135,45,Dusknoir,65,135,45,Ghost,
471,80,70,70,Froslass,80,70,110,Ice,Ghost
472,50,77,50,Rotom,95,77,91,Electric,Ghost
473,75,130,75,Uxie,75,130,95,Psychic,
474,105,105,80,Mesprit,105,105,80,Psychic,
475,125,70,75,Azelf,125,70,115,Psychic,
476,120,120,100,Dialga,150,100,90,Steel,Dragon
477,120,100,90,Palkia,150,120,100,Water,Dragon
478,90,106,91,Heatran,130,106,77,Fire,Steel
479,160,110,110,Regigigas,80,110,100,Normal,
480,100,120,150,Giratina,100,120,90,Ghost,Dragon
481,70,120,120,Cresselia,75,130,85,Psychic,
482,80,80,80,Phione,80,80,80,Water,
483,100,100,100,Manaphy,100,100,100,Water,
484,90,90,70,Darkrai,135,90,125,Dark,
485,120,120,120,Arceus,120,120,120,Normal,
486,100,100,100,Victini,100,100,100,Psychic,Fire
487,45,55,45,Snivy,45,55,63,Grass,
488,60,75,60,Servine,60,75,83,Grass,
489,75,95,75,Serperior,75,95,113,Grass,
490,63,45,65,Tepig,45,45,45,Fire,
491,93,55,90,Pignite,70,55,55,Fire,Fighting
492,123,65,110,Emboar,100,65,65,Fire,Fighting
493,55,45,55,Oshawott,63,45,45,Water,
494,75,60,75,Dewott,83,60,60,Water,
495,100,85,95,Samurott,108,70,70,Water,
496,55,39,45,Patrat,35,39,42,Normal,
497,85,69,60,Watchog,60,69,77,Normal,
498,60,45,45,Lillipup,25,45,55,Normal,
499,80,65,65,Herdier,35,65,60,Normal,
500,110,90,85,Stoutland,45,90,80,Normal,
501,50,37,41,Purrloin,50,37,66,Dark,
502,88,50,64,Liepard,88,50,106,Dark,
503,53,48,50,Pansage,53,48,64,Grass,
504,98,63,75,Simisage,98,63,101,Grass,
505,53,48,50,Pansear,53,48,64,Fire,
506,98,63,75,Simisear,98,63,101,Fire,
507,53,48,50,Panpour,53,48,64,Water,
508,98,63,75,Simipour,98,63,101,Water,
509,25,45,76,Munna,67,55,24,Psychic,
510,55,85,116,Musharna,107,95,29,Psychic,
511,55,50,50,Pidove,36,30,43,Normal,Flying
512,77,62,62,Tranquill,50,42,65,Normal,Flying
513,115,80,80,Unfezant,65,55,93,Normal,Flying
514,60,32,45,Blitzle,50,32,76,Electric,
515,100,63,75,Zebstrika,80,63,116,Electric,
516,75,85,55,Roggenrola,25,25,15,Rock,
517,105,105,70,Boldore,50,40,20,Rock,
518,135,130,85,Gigalith,60,80,25,Rock,
519,45,43,65,Woobat,55,43,72,Psychic,Flying
520,57,55,67,Swoobat,77,55,114,Psychic,Flying
521,85,40,60,Drilbur,30,45,68,Ground,
522,135,60,110,Excadrill,50,65,88,Ground,Steel
523,60,86,103,Audino,60,86,50,Normal,
524,80,55,75,Timburr,25,35,35,Fighting,
525,105,85,85,Gurdurr,40,50,40,Fighting,
526,140,95,105,Conkeldurr,55,65,45,Fighting,
527,50,40,50,Tympole,50,40,64,Water,
528,65,55,75,Palpitoad,65,55,69,Water,Ground
529,95,75,105,Seismitoad,85,75,74,Water,Ground
530,100,85,120,Throh,30,85,45,Fighting,
531,125,75,75,Sawk,30,75,85,Fighting,
532,53,70,45,Sewaddle,40,60,42,Bug,Grass
533,63,90,55,Swadloon,50,80,42,Bug,Grass
